Return_ID,Order_ID,Customer_ID,Product_Name,Category,Geography,Marketing_Channel,Return_Reason
R0001,O31225,C5857,Basketball,Sports,Europe,Referral,Size or fit issue
R0002,O70032,C8276,Tablet,Electronics,South America,Email,Unauthorized purchase
R0003,O72949,C5142,T-shirt,Apparel,South America,Email,Size or fit issue
R0004,O34578,C4530,Jeans,Apparel,South America,Social Media,Wrong item sent
R0005,O71256,C5393,Basketball,Sports,Asia,Email,Found better price elsewhere
R0006,O11199,C5531,Blender,Home & Kitchen,North America,Organic Search,Size or fit issue
R0007,O77718,C9338,Biography,Books,Asia,Paid Ads,Item defective or damaged
R0008,O11650,C8317,Jacket,Apparel,North America,Organic Search,Wrong item sent
R0009,O36207,C9019,Basketball,Sports,Europe,Email,Item arrived late
R0010,O77767,C9633,Toaster,Home & Kitchen,Asia,Social Media,Item arrived late
R0011,O21035,C4102,Science Textbook,Books,South America,Referral,Product did not match description
R0012,O98642,C2621,Blender,Home & Kitchen,North America,Organic Search,Item defective or damaged
R0013,O44842,C4461,Eyeliner,Beauty,Europe,Organic Search,Changed mind
R0014,O22812,C9500,Running Shoes,Sports,Australia,Email,Unauthorized purchase
R0015,O18002,C2468,Biography,Books,Europe,Organic Search,Product did not match description
R0016,O56821,C8241,Toaster,Home & Kitchen,Australia,Organic Search,Changed mind
R0017,O80913,C2026,Cookbook,Books,Asia,Organic Search,Wrong item sent
R0018,O87879,C5743,Yoga Mat,Sports,Australia,Paid Ads,Found better price elsewhere
R0019,O99637,C6480,Foundation,Beauty,Asia,Referral,Unauthorized purchase
R0020,O63230,C6748,Foundation,Beauty,North America,Referral,Product no longer needed
R0021,O81116,C1676,Mystery Novel,Books,South America,Social Media,Product no longer needed
R0022,O68465,C8050,Perfume,Beauty,Asia,Email,Product no longer needed
R0023,O35941,C3084,Microwave,Home & Kitchen,Europe,Paid Ads,Found better price elsewhere
R0024,O46415,C6792,Headphones,Electronics,Australia,Organic Search,Found better price elsewhere
R0025,O74820,C8306,Tablet,Electronics,Europe,Email,Size or fit issue
R0026,O41587,C2750,Cookbook,Books,Australia,Organic Search,Product did not match description
R0027,O87608,C7539,Biography,Books,Australia,Social Media,Item defective or damaged
R0028,O55462,C5731,Laptop,Electronics,South America,Referral,Item defective or damaged
R0029,O31606,C5051,Jeans,Apparel,Australia,Social Media,Unauthorized purchase
R0030,O91375,C6850,Smartphone,Electronics,Europe,Referral,Product did not match description
R0031,O47489,C7055,Blender,Home & Kitchen,Asia,Organic Search,Unauthorized purchase
R0032,O17033,C8937,Basketball,Sports,Australia,Email,Found better price elsewhere
R0033,O80267,C3430,Running Shoes,Sports,Australia,Social Media,Found better price elsewhere
R0034,O96546,C3901,Tennis Racket,Sports,South America,Paid Ads,Wrong item sent
R0035,O74588,C9529,Fantasy Fiction,Books,Europe,Social Media,Product did not match description
R0036,O51607,C2756,Microwave,Home & Kitchen,Europe,Referral,Item arrived late
R0037,O65045,C9888,Face Cream,Beauty,North America,Referral,Size or fit issue
R0038,O16438,C5619,Fantasy Fiction,Books,North America,Referral,Unauthorized purchase
R0039,O66332,C8263,Vacuum Cleaner,Home & Kitchen,Europe,Social Media,Item defective or damaged
R0040,O86440,C3765,Yoga Mat,Sports,North America,Email,Unauthorized purchase
R0041,O61658,C1550,Science Textbook,Books,North America,Organic Search,Wrong item sent
R0042,O28270,C2479,T-shirt,Apparel,South America,Paid Ads,Size or fit issue
R0043,O13446,C2228,Fantasy Fiction,Books,Europe,Referral,Item arrived late
R0044,O64864,C1675,Lipstick,Beauty,North America,Social Media,Wrong item sent
R0045,O11497,C6338,Eyeliner,Beauty,Asia,Referral,Poor product quality
R0046,O17922,C4702,Vacuum Cleaner,Home & Kitchen,Asia,Referral,Item defective or damaged
R0047,O94595,C9211,Yoga Mat,Sports,Asia,Organic Search,Changed mind
R0048,O12643,C1128,Biography,Books,Australia,Social Media,Product no longer needed
R0049,O30621,C5440,Cookbook,Books,Asia,Referral,Poor product quality
R0050,O90667,C9635,Yoga Mat,Sports,South America,Organic Search,Wrong item sent
R0051,O92089,C6816,Science Textbook,Books,North America,Email,Wrong item sent
R0052,O60373,C4215,Running Shoes,Sports,Australia,Paid Ads,Item defective or damaged
R0053,O32440,C4849,Eyeliner,Beauty,North America,Social Media,Found better price elsewhere
R0054,O31549,C1786,Jeans,Apparel,North America,Paid Ads,Size or fit issue
R0055,O37209,C7858,Smartphone,Electronics,Europe,Email,Poor product quality
R0056,O65103,C1749,Face Cream,Beauty,North America,Paid Ads,Item arrived late
R0057,O89619,C2453,T-shirt,Apparel,Asia,Email,Found better price elsewhere
R0058,O11654,C1589,Blender,Home & Kitchen,Asia,Referral,Wrong item sent
R0059,O86897,C3815,Jeans,Apparel,Australia,Social Media,Product did not match description
R0060,O97833,C4221,Biography,Books,Europe,Social Media,Item arrived late
R0061,O23511,C3779,Foundation,Beauty,Europe,Email,Product did not match description
R0062,O95565,C2157,Fantasy Fiction,Books,Asia,Referral,Item arrived late
R0063,O33410,C7485,Dumbbells,Sports,South America,Email,Product no longer needed
R0064,O95652,C5105,Laptop,Electronics,Europe,Email,Product no longer needed
R0065,O73130,C8781,Eyeliner,Beauty,North America,Social Media,Size or fit issue
R0066,O34174,C2167,Sneakers,Apparel,Australia,Paid Ads,Item arrived late
R0067,O46263,C5264,T-shirt,Apparel,South America,Social Media,Unauthorized purchase
R0068,O79686,C6374,Vacuum Cleaner,Home & Kitchen,Asia,Referral,Product no longer needed
R0069,O30202,C4009,Cookbook,Books,Asia,Paid Ads,Item defective or damaged
R0070,O39136,C7592,Dumbbells,Sports,North America,Organic Search,Wrong item sent
